=================== 
=================== 
=================== 
=== md5 for: bd67-Basement-Reels-d.flacf 
=================== 
=================== 
=================== 
965720d7bba3590dee6a5c95111c8f40  bd67-Basement-Reels-d-LB-6391.txt
Track22.flac:bf960925d3e61f8ef6512dfa68891502
Track23.flac:67661ecb66ca96f464fbfb0370be0b79
Track24.flac:dcaad6845d780a2009bdea7ecf5d2c6b
Track25.flac:6a72fcad454b10a4a93fc58ed7150d5c
Track26.flac:615520a41ed14246405851e384d2beba
Track27.flac:b4432fc69a87900d571a3dd08ef13ec4
Track28.flac:dca2999d3d7ca81d427f3f4fa59e33cc
Track29.flac:019f3c96af3651f57389d51c979c1d2a
Track30.flac:6952021e1a1c26cf3cce4a2310c165b0
Track31.flac:b8f73eae1e48b7b9fdf5d985eaaf66d1
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 09 
=================== 
=================== 
=================== 
Track01.flac:3c07dc086d3c5c61eaf65d929e017f38
Track02.flac:a53fb443625f69f85cd3cf838b3c8d1c
Track03.flac:2dd85d500c5972eed16d2192a3bb2cde
Track04.flac:b863754012058a6ec37cf678edbd6100
Track05.flac:28b0090e2bdbbd89212d00db98f2e9ce
Track06.flac:59bd7374f0c83921350e0c6ba2986d23
Track07.flac:a84d71ca9d8c15759e0c28eed4ec9f62
Track08.flac:3cd02ad15a9de81cd13a7eef042c0143
Track09.flac:70fae074183e91ae34de5b27f23354c1
Track10.flac:4498fa1d8fcf6b99bb9178445dceef9d
Track11.flac:494799837d2013fcf2aa8365eed1d928
Track12.flac:3ab56f06d775dacf6a967256a59bd5ca
Track13.flac:62223906949efdf98a9072c960feeda0
Track14.flac:92f3550a133612d22e61b3a350314ce3
Track15.flac:7d14cbefd2973b328cc345cc1baf46af
Track16.flac:a44c237d9ca1666dd080afd18c712fba
Track17.flac:8597c268c47913ca2baa4595ed30e9e3
Track18.flac:32f6d43f23479646b338b2b0e38f41d3
Track19.flac:07f6b552cafb34ea8b52c1f9cd91d997
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 08 
=================== 
=================== 
=================== 
Track01.flac:d4969dd69695efd2166501aa2cbffaa8
Track02.flac:6d80480fd7bb08cd911d778a46e5166b
Track03.flac:e23af9a45bff8d01586e7a96dbd13e4b
Track04.flac:21ec29564657f7a31b8a52f9fc389560
Track05.flac:e1d5ea59adb00a6dbcc9845c55916520
Track06.flac:de8abbc8de8ac702996c9f192ee62f70
Track07.flac:a7f42a26252e7e062b588f3512b7ecf7
Track08.flac:879e28bc5b799bca31060c616e0b9d34
Track09.flac:f158d33e13bbf76c01babdb1519bf536
Track10.flac:f34404cb505849cef44cddab4227014b
Track11.flac:733d7f492a40f781d64e9a29d22b6490
Track12.flac:b84fd011e51920274e5df6bf3aa3f8e5
Track13.flac:1a0de44e2a972277a694a53c8fed86e2
Track14.flac:97c20e3397a0bd79eae3681b1c52fd7f
Track15.flac:af9a128a02a754c8554d5c3e9d67a98c
Track16.flac:037af8c98b84d2c8702a61c04a7a55e3
Track17.flac:6539200af4c81cbf075b2a3b7c358cad
Track18.flac:15b05586d5b286ba4212926b2bc852f8
Track19.flac:a76cf4e19b7ea986d1fa3f36dd456579
Track20.flac:4ae5ae9527bb45727a5d776a532d537c
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 06 
=================== 
=================== 
=================== 
Track01.flac:662995b6c436017e969c56bdc8a1d505
Track02.flac:058abe0acbb0d0a8b20c8522fdedf0dc
Track03.flac:205b34ff629fca71dfda92c96d127b2f
Track04.flac:faebb423d1f37231751d0e60bb48987a
Track05.flac:2029124249984cd315cf864b412d3c15
Track06.flac:f8a809b3b9b7e27be333dcb6b36dc74b
Track07.flac:48bfb5024c026c2b3d1c6f2ce20a9f3a
Track08.flac:252710cd924b5c25568b6017ad5450f4
Track09.flac:df6d8405a4b70ebb057fa18e4864f7ce
Track10.flac:092051c08732750c7224cbd8cdd12c1f
Track11.flac:06425c89f2ff76419063966c577effa6
Track12.flac:cb8e7c9b2c0d0d9b34d81a469369a628
Track13.flac:711048842da694fb92b2630a1a174df1
Track14.flac:533150e29fd60546872b31bd3e8b7586
Track15.flac:0f7e98f9ded69023e1d7656819f9048e
Track16.flac:9048534492c62273342b2001959cfbec
Track17.flac:7738c9f839656b01a4befe9f2a852212
Track18.flac:9e15d885c28d1d95b864c2902c008bf7
Track19.flac:94e0b323e3f405fa67cae92e7c95efad
Track20.flac:4ad7610e914534001e3608ef1b0e3379
Track21.flac:0d6358ae3f135b6cce7216b3aac4bbb9
Track22.flac:ed70196c9c0594a59076627bfd1d0183
Track23.flac:70ec78ba8012bdc015342904aa15f3b7
Track24.flac:28dab0a94ef1afa9a7453f019942d54c
Track25.flac:32c95648ab52133023dbcf94607c7f8e
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 07 
=================== 
=================== 
=================== 
Track01.flac:64badf17e79a7f5dfae23330521d61c7
Track02.flac:d329d6fecdeda1ccd979025c38ed2405
Track03.flac:d2e48df9fdc5f23a33ce137b84b63a00
Track04.flac:6a95213e18c840ffb499cb4c91882386
Track05.flac:48b4635e0e1600863053940b39f08500
Track06.flac:eee130574fcde2d060f824da1b715e6d
Track07.flac:4c8decba1ddc45b92a0670287ad1f8eb
Track08.flac:c269058e67072f6fff3b623681522ced
Track09.flac:3fbfcab6466c42613cdbf4bd4e46ffad
Track10.flac:c37aeeb0b234428f1479e541356df5b9
Track11.flac:95e7016fbeaae8baec8abd83614edc28
Track12.flac:6a57d03364f8d63e7076e06beff65fd7
Track13.flac:cdbef7aea68bd9b58a0bf8db23c5f1f5
Track14.flac:459f28a62a2a2e2bc6b56652c102f0e3
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 03 
=================== 
=================== 
=================== 
Track01.flac:c8ab15c8a317c1febdff07b79bc895a4
Track02.flac:49de81a0995ab13d5162c2e992f6b816
Track03.flac:320a3f46e0b42b5ec46308e3dd78e9d5
Track04.flac:47711644fdc534b1cc4a9964f9df253a
Track05.flac:1b6efa27c70102dab8b92339b68041d2
Track06.flac:97c3126431d68645701615a1cd8899de
Track07.flac:a2db7c6bb46eab6ee370b7edbe373e59
Track08.flac:4417c4051be8eeb7580237935ab7a6ab
Track09.flac:de157165956cab5c755888f711c269ec
Track10.flac:368af2c108d1656d2f1395e7ec10257e
Track11.flac:58404c9cb45c40c0c92e26512c7cb806
Track12.flac:0f3a15e3a7d70f339417ec20c2b6fe7c
Track13.flac:5c782dbf38139ed42e502f67188b4b10
Track14.flac:d43df0d44df3ae96ed011c0c13dacefb
Track15.flac:6924a027f0374b26c17fa01197f9dd6b
Track16.flac:7932f5d4cd87e0964ab8c98b3625cf97
Track17.flac:fd7c38e354f93660f09eede88fbb53bf
Track18.flac:3a600b57e0083a15bdda4fe5d4b1002b
Track19.flac:3672d2de1293f85bc895e2ec50fa90e0
Track20.flac:fbcef4373943a62c3f676ff7c22b3026
Track21.flac:bad403bce82c24f9aa8da4d9b973e52d
Track22.flac:ce3120db45497ff9924cf5e0bd3c3576
Track23.flac:373dc94d68092d2accf460b4712ee85c
Track24.flac:ee52bf9c50080d0dcca3a87fd9c80587
Track25.flac:729e231fe7d5df3b0aed472099ff9b78
Track26.flac:a91a9bb92699778c2ad498bfeb00a619
Track27.flac:74539fa4e889f1162c4efdfefb07cf66
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 01 
=================== 
=================== 
=================== 
Track01.flac:37d0f9757327da722f44d4b21db7b558
Track02.flac:c9ff4d28f8583f7ab64bd5e5908fd403
Track03.flac:532253038c4a0a34dc5e74ea0c6b404f
Track04.flac:fb2c97fef01bfdd9fd191f9437e63c5c
Track05.flac:f0f361048ad72fdc15287d6885c407ef
Track06.flac:ba935cb5172a3cc719ae5dd4de8998ca
Track07.flac:491bbc0e0fbf0b26a06a47fb51effc0d
Track08.flac:6707e96678910b3e9845c3ebe5ebe3b1
Track09.flac:e236f1e5e51c8974a172401588f99126
Track10.flac:8e11fcfc99d16be7c186c90e29f5651d
Track11.flac:1933053cffcaa183173d3f798ad02728
Track12.flac:ea137ada8563509a0e7e1e6caa7f97de
Track13.flac:2f047401a064800a19713517ba2340cf
Track14.flac:cbac664036c6d6527159d1a1cdcc0486
Track15.flac:0c9ef513b2c2e0ba10a55f6e7c14b426
Track16.flac:9904a55e51d747b38525b88661cb2564
Track17.flac:391d759baea8bb57a9fc94ec7921e207
Track18.flac:e1d1b472411db1ff4143229e8e413b6f
Track19.flac:f6c94f6ef13b1c6241006f1c564832ef
Track20.flac:5424d84ba87976e591a069ffe488ce4d
Track21.flac:46fa7809a3bebf00709d5dd9a674484d
Track22.flac:1cc1984dd4f903697611e819ae07df97
Track23.flac:8bbf85a5bad9490ee6de5a63e88653c2
Track24.flac:a7569056d5bb41a5f21536b09b16a551
Track25.flac:19e9349e481a67ab667717c255aa6096
Track26.flac:e2ce0733e678f96fd397ec015db91d24
=================== 
=================== 
=================== 
=== flac fingerprint for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 02 
=================== 
=================== 
=================== 
Track01.flac:1d43ed614d480e77a9fbb261476f1d45
Track02.flac:5ebe3b22d2ba32c48c45454cf51ce6bc
Track03.flac:cb1497e6908383e9cf397f658baee243
Track04.flac:7c993a910907985638375cdf59bcc3d6
Track05.flac:7a77b083c35f72dd0e0ca81b57d58aee
Track06.flac:1072d3aaf6694336903863dbf872367d
Track07.flac:74625fd9e50c7e5e7794631f5bd2d2fe
Track08.flac:aa34458aedc36f2dfc2fa27b059a2657
Track09.flac:4ec221d21952d539b93736f9a0e151f9
Track10.flac:4df63bf77c6a144da124cb10bf263552
Track11.flac:1aac9033b53b500b08291fd548e6138e
Track12.flac:c0587640df8a907d36895900542bff36
Track13.flac:478f8086ccf280514844affca16d930e
Track14.flac:942eaa12e24728c427e4fc74e8f2987d
Track15.flac:80b6946b16d5f0c75de9b0e6755ea9d7
Track16.flac:84c6ced48b270905d95cb5ce21a0ac39
Track17.flac:5824edf2d862d55a63696a12fbdac637
Track18.flac:d1147bb40a60f1f9d926cfba5cf840bc
Track19.flac:ad567f2c9e027e028e9508b71cd621e7
Track20.flac:0989d90c79656885089c1bad29da74c2
Track21.flac:1e008cc6fb7423ccce2fcc05b45d8cca
Track22.flac:1254d788f1cee9ec2921a2b0473418b8
Track23.flac:dd406ee4e1dd7b647b900c069572a6b6
Track24.flac:fce6fc980c5553ae07f6328596c914f6
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 11 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     0:25.47        4520588 B   ---   --   ---xx   flac  0.4730  Track01.flac
     0:24.26        4294796 B   ---   --   ---xx   flac  0.4426  Track02.flac
     2:53.54       30644252 B   ---   --   ---xx   flac  0.4992  Track03.flac
     2:08.18       22621580 B   ---   --   ---xx   flac  0.5488  Track04.flac
     1:51.18       19622780 B   ---   --   ---xx   flac  0.4547  Track05.flac
     3:01.23       31982540 B   ---   --   ---xx   flac  0.5278  Track06.flac
     4:16.26       45219596 B   ---   --   ---xx   flac  0.5629  Track07.flac
     3:58.59       42122012 B   ---   --   ---xx   flac  0.5453  Track08.flac
    18:59.46      201028144 B                            0.5272  (8 files)
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 04 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:47.29       40111052 B   ---   --   ---xx   flac  0.4324  Track01.flac
     2:09.71       22922636 B   ---   --   ---xx   flac  0.4631  Track02.flac
     2:26.44       25857932 B   ---   --   ---xx   flac  0.3861  Track03.flac
     2:28.20       26154284 B   ---   --   ---xx   flac  0.4299  Track04.flac
     1:35.37       16845068 B   ---   --   ---xx   flac  0.4922  Track05.flac
     0:22.46        3989036 B   ---   --   ---xx   flac  0.4392  Track06.flac
     2:32.38       26902220 B   ---   --   ---xx   flac  0.5722  Track07.flac
     2:06.20       22273484 B   ---   --   ---xx   flac  0.5608  Track08.flac
     3:41.08       39003260 B   ---   --   ---xx   flac  0.5625  Track09.flac
     3:29.46       36975836 B   ---   --   ---xx   flac  0.5093  Track10.flac
     2:27.48       26043740 B   ---   --   ---xx   flac  0.4781  Track11.flac
     2:48.07       29651708 B   ---   --   ---xx   flac  0.4871  Track12.flac
     2:34.19       27210332 B   ---   --   ---xx   flac  0.5186  Track13.flac
     1:51.69       19742732 B   ---   --   ---xx   flac  0.4790  Track14.flac
     3:51.14       40781372 B   ---   --   ---xx   flac  0.4846  Track15.flac
     2:24.28       25467500 B   ---   --   ---xx   flac  0.4005  Track16.flac
     2:54.72       30862988 B   ---   --   ---xx   flac  0.4106  Track17.flac
     7:21.45       77898284 B   ---   --   ---xx   flac  0.3784  Track18.flac
     3:57.52       41929148 B   ---   --   ---xx   flac  0.3900  Track19.flac
     2:50.64       30138572 B   ---   --   ---xx   flac  0.3790  Track20.flac
     2:41.67       28558028 B   ---   --   ---xx   flac  0.5203  Track21.flac
     3:16.60       34715564 B   ---   --   ---xx   flac  0.5226  Track22.flac
     3:23.64       35959772 B   ---   --   ---xx   flac  0.5774  Track23.flac
     3:56.21       41679836 B   ---   --   ---xx   flac  0.5516  Track24.flac
    71:01.14      751674384 B                            0.4723  (24 files)
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 05 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     1:45.34       18602012 B   ---   --   ---xx   flac  0.4871  Track01.flac
     0:29.50        5233244 B   ---   --   ---xx   flac  0.4478  Track02.flac
     2:28.06       26121356 B   ---   --   ---xx   flac  0.4467  Track03.flac
     2:03.44       21800732 B   ---   --   ---xx   flac  0.3881  Track04.flac
     2:02.02       21525548 B   ---   --   ---xx   flac  0.4600  Track05.flac
     2:40.65       28376924 B   ---   --   ---xx   flac  0.4479  Track06.flac
     0:19.31        3424556 B   ---   --   ---xx   flac  0.2094  Track07.flac
     2:36.66       27673676 B   ---   --   ---xx   flac  0.4427  Track08.flac
     2:06.42       22325228 B   ---   --   ---xx   flac  0.4145  Track09.flac
     4:08.26       43808396 B   ---   --   ---xx   flac  0.4134  Track10.flac
     2:17.07       24183308 B   ---   --   ---xx   flac  0.3379  Track11.flac
     2:24.05       25413404 B   ---   --   ---xx   flac  0.2957  Track12.flac
     2:12.35       23367164 B   ---   --   ---xx   flac  0.3194  Track13.flac
     2:42.34       28656812 B   ---   --   ---xx   flac  0.3412  Track14.flac
     2:42.12       28605068 B   ---   --   ---xx   flac  0.3827  Track15.flac
     4:58.74       52741292 B   ---   --   ---xx   flac  0.3621  Track16.flac
     2:33.37       27076268 B   ---   --   ---xx   flac  0.3332  Track17.flac
     2:00.47       21278588 B   ---   --   ---xx   flac  0.3711  Track18.flac
     2:42.52       28699148 B   ---   --   ---xx   flac  0.3998  Track19.flac
     1:44.24       18402092 B   ---   --   ---xx   flac  0.4611  Track20.flac
     3:44.26       39574796 B   ---   --   ---xx   flac  0.3635  Track21.flac
     3:20.41       35376476 B   ---   --   ---xx   flac  0.3991  Track22.flac
     2:37.18       27737180 B   ---   --   ---xx   flac  0.4618  Track23.flac
     5:24.35       57235964 B   ---   --   ---xx   flac  0.3488  Track24.flac
     1:29.26       15760796 B   ---   --   ---xx   flac  0.3394  Track25.flac
     3:28.58       36827660 B   ---   --   ---xx   flac  0.3625  Track26.flac
     2:52.04       30350252 B   ---   --   ---xx   flac  0.4521  Track27.flac
     1:26.14       15203372 B   ---   --   ---xx   flac  0.3769  Track28.flac
    71:22.15      755381312 B                            0.3889  (28 files)
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 10 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     1:33.14       16438172 B   ---   --   ---xx   flac  0.4907  Track01.flac
     1:23.60       14782364 B   ---   --   ---xx   flac  0.4498  Track02.flac
     0:25.38        4499420 B   ---   --   ---xx   flac  0.4977  Track03.flac
     2:57.53       31347500 B   ---   --   ---xx   flac  0.4631  Track04.flac
     1:38.28       17353100 B   ---   --   ---xx   flac  0.4890  Track05.flac
     1:38.52       17409548 B   ---   --   ---xx   flac  0.4942  Track06.flac
     3:32.51       37516796 B   ---   --   ---xx   flac  0.5187  Track07.flac
     2:42.36       28661516 B   ---   --   ---xx   flac  0.5141  Track08.flac
     3:15.39       34489772 B   ---   --   ---xx   flac  0.5190  Track09.flac
     3:05.12       32662268 B   ---   --   ---xx   flac  0.5696  Track10.flac
     3:23.70       35973884 B   ---   --   ---xx   flac  0.5555  Track11.flac
     1:33.14       16438172 B   ---   --   ---xx   flac  0.4980  Track12.flac
     3:34.22       37801388 B   ---   --   ---xx   flac  0.5191  Track13.flac
     4:00.15       42371324 B   ---   --   ---xx   flac  0.5236  Track14.flac
     2:31.36       26721116 B   ---   --   ---xx   flac  0.5218  Track15.flac
     0:56.35        9960764 B   ---   --   ---xx   flac  0.5180  Track16.flac
     4:11.12       44304668 B   ---   --   ---xx   flac  0.5457  Track17.flac
     1:20.65       14264924 B   ---   --   ---xx   flac  0.4597  Track18.flac
     2:01.28       21410300 B   ---   --   ---xx   flac  0.4887  Track19.flac
     3:55.02       41458748 B   ---   --   ---xx   flac  0.4594  Track20.flac
     2:06.67       22384028 B   ---   --   ---xx   flac  0.4481  Track21.flac
     0:56.37        9965468 B   ---   --   ---xx   flac  0.4185  Track22.flac
     0:43.16        7622876 B   ---   --   ---xx   flac  0.4703  Track23.flac
     2:29.56       26415356 B   ---   --   ---xx   flac  0.4876  Track24.flac
     2:46.00       29282444 B   ---   --   ---xx   flac  0.4903  Track25.flac
     2:38.46       27979436 B   ---   --   ---xx   flac  0.4594  Track26.flac
     2:10.58       23068460 B   ---   --   ---xx   flac  0.4575  Track27.flac
     3:40.67       38965628 B   ---   --   ---xx   flac  0.4696  Track28.flac
     2:32.67       26970428 B   ---   --   ---xx   flac  0.5014  Track29.flac
     3:55.57       41588108 B   ---   --   ---xx   flac  0.4853  Track30.flac
     0:59.51       10527596 B   ---   --   ---xx   flac  0.5155  Track31.flac
    74:42.04      790635572 B                            0.4989  (31 files)
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 09 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:49.37       40482668 B   ---   --   ---xx   flac  0.4502  Track01.flac
     3:35.51       38045996 B   ---   --   ---xx   flac  0.4311  Track02.flac
     3:12.12       33897068 B   ---   --   ---xx   flac  0.3936  Track03.flac
     2:13.68       23621180 B   ---   --   ---xx   flac  0.4425  Track04.flac
     2:40.31       28296956 B   ---   --   ---xx   flac  0.4620  Track05.flac
     2:45.20       29153084 B   ---   --   ---xx   flac  0.4218  Track06.flac
     4:08.68       43907180 B   ---   --   ---xx   flac  0.3861  Track07.flac
     2:28.35       26189564 B   ---   --   ---xx   flac  0.4020  Track08.flac
     3:50.36       40656716 B   ---   --   ---xx   flac  0.3813  Track09.flac
     2:29.05       26295404 B   ---   --   ---xx   flac  0.3962  Track10.flac
     2:30.07       26476508 B   ---   --   ---xx   flac  0.4392  Track11.flac
     3:12.51       33988796 B   ---   --   ---xx   flac  0.4149  Track12.flac
     2:10.15       22967324 B   ---   --   ---xx   flac  0.4075  Track13.flac
     4:59.72       52912988 B   ---   --   ---xx   flac  0.3844  Track14.flac
     1:44.23       18399740 B   ---   --   ---xx   flac  0.4805  Track15.flac
     3:39.58       38768060 B   ---   --   ---xx   flac  0.4281  Track16.flac
     2:01.61       21487916 B   ---   --   ---xx   flac  0.4142  Track17.flac
     2:44.20       28976684 B   ---   --   ---xx   flac  0.4037  Track18.flac
     2:49.62       29957468 B   ---   --   ---xx   flac  0.3796  Track19.flac
    57:06.57      604481300 B                            0.4136  (19 files)
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 08 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:39.28       38697500 B   ---   --   ---xx   flac  0.4127  Track01.flac
     2:28.31       26180156 B   ---   --   ---xx   flac  0.4346  Track02.flac
     3:42.36       39245516 B   ---   --   ---xx   flac  0.3601  Track03.flac
     2:38.67       28028828 B   ---   --   ---xx   flac  0.3687  Track04.flac
     2:44.53       29054300 B   ---   --   ---xx   flac  0.3594  Track05.flac
     0:55.08        9720860 B   ---   --   ---xx   flac  0.3642  Track06.flac
     3:15.74       34572092 B   ---   --   ---xx   flac  0.3825  Track07.flac
     4:22.50       46334444 B   ---   --   ---xx   flac  0.3750  Track08.flac
     3:40.21       38857436 B   ---   --   ---xx   flac  0.4511  Track09.flac
     4:02.38       42778220 B   ---   --   ---xx   flac  0.3704  Track10.flac
     2:23.70       25389884 B   ---   --   ---xx   flac  0.3388  Track11.flac
     4:10.71       44267036 B   ---   --   ---xx   flac  0.3512  Track12.flac
     2:05.38       22139420 B   ---   --   ---xx   flac  0.3697  Track13.flac
     2:15.46       23922236 B   ---   --   ---xx   flac  0.3722  Track14.flac
     2:21.31       24945356 B   ---   --   ---xx   flac  0.3740  Track15.flac
     2:04.41       21970076 B   ---   --   ---xx   flac  0.3777  Track16.flac
     2:23.31       25298156 B   ---   --   ---xx   flac  0.3393  Track17.flac
     1:57.40       20732924 B   ---   --   ---xx   flac  0.3563  Track18.flac
     2:38.15       27906524 B   ---   --   ---xx   flac  0.3373  Track19.flac
     2:36.23       27572540 B   ---   --   ---xx   flac  0.3403  Track20.flac
    56:27.62      597613504 B                            0.3738  (20 files)
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 06 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     2:05.47       22160588 B   ---   --   ---xx   flac  0.3736  Track01.flac
     3:27.66       36670076 B   ---   --   ---xx   flac  0.3680  Track02.flac
     1:35.49       16873292 B   ---   --   ---xx   flac  0.3398  Track03.flac
     1:57.72       20808188 B   ---   --   ---xx   flac  0.3244  Track04.flac
     2:04.36       21958316 B   ---   --   ---xx   flac  0.2711  Track05.flac
     1:36.04       16943852 B   ---   --   ---xx   flac  0.3740  Track06.flac
     4:01.19       42557132 B   ---   --   ---xx   flac  0.3968  Track07.flac
     2:39.09       28068812 B   ---   --   ---xx   flac  0.3332  Track08.flac
     2:07.22       22454588 B   ---   --   ---xx   flac  0.3543  Track09.flac
     0:46.38        8203820 B   ---   --   ---xx   flac  0.3474  Track10.flac
     0:40.52        7178348 B   ---   --   ---xx   flac  0.3008  Track11.flac
     3:35.64       38076572 B   ---   --   ---xx   flac  0.4456  Track12.flac
     4:00.24       42392492 B   ---   --   ---xx   flac  0.4143  Track13.flac
     0:19.39        3443372 B   ---   --   ---xx   flac  0.3384  Track14.flac
     2:09.36       22840316 B   ---   --   ---xx   flac  0.2970  Track15.flac
     3:12.56       34000556 B   ---   --   ---xx   flac  0.5293  Track16.flac
     1:58.66       20970476 B   ---   --   ---xx   flac  0.3412  Track17.flac
     5:31.54       58515452 B   ---   --   ---xx   flac  0.4841  Track18.flac
     6:09.30       65162204 B   ---   --   ---xx   flac  0.5390  Track19.flac
     2:51.37       30251468 B   ---   --   ---xx   flac  0.4892  Track20.flac
     1:57.34       20718812 B   ---   --   ---xx   flac  0.5389  Track21.flac
     3:59.60       42300764 B   ---   --   ---xx   flac  0.4530  Track22.flac
     2:23.44       25328732 B   ---   --   ---xx   flac  0.5113  Track23.flac
     3:14.09       34242812 B   ---   --   ---xx   flac  0.4446  Track24.flac
     3:35.08       37944860 B   ---   --   ---xx   flac  0.4557  Track25.flac
    68:02.00      720065900 B                            0.4269  (25 files)
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 07 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     2:24.12       25429868 B   ---   --   ---xx   flac  0.4443  Track01.flac
     2:11.56       23240156 B   ---   --   ---xx   flac  0.4704  Track02.flac
     2:37.68       27854780 B   ---   --   ---xx   flac  0.4431  Track03.flac
     2:05.69       22212332 B   ---   --   ---xx   flac  0.4184  Track04.flac
     2:56.61       31189916 B   ---   --   ---xx   flac  0.3906  Track05.flac
     2:51.36       30249116 B   ---   --   ---xx   flac  0.3734  Track06.flac
     3:41.66       39139676 B   ---   --   ---xx   flac  0.4612  Track07.flac
     2:43.55       28882604 B   ---   --   ---xx   flac  0.4793  Track08.flac
     3:51.43       40849580 B   ---   --   ---xx   flac  0.4546  Track09.flac
     2:48.07       29651708 B   ---   --   ---xx   flac  0.4572  Track10.flac
     4:09.38       44013020 B   ---   --   ---xx   flac  0.4094  Track11.flac
     2:07.65       22555724 B   ---   --   ---xx   flac  0.3887  Track12.flac
     2:57.22       31274588 B   ---   --   ---xx   flac  0.3689  Track13.flac
     4:04.68       43201580 B   ---   --   ---xx   flac  0.3645  Track14.flac
    41:32.66      439744648 B                            0.4217  (14 files)
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 03 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:16.71       34741436 B   ---   --   ---xx   flac  0.4893  Track01.flac
     3:07.00       32986844 B   ---   --   ---xx   flac  0.3625  Track02.flac
     2:34.15       27200924 B   ---   --   ---xx   flac  0.3220  Track03.flac
     2:56.46       31154636 B   ---   --   ---xx   flac  0.2684  Track04.flac
     0:31.50        5586044 B   ---   --   ---xx   flac  0.2427  Track05.flac
     2:40.23       28278140 B   ---   --   ---xx   flac  0.3197  Track06.flac
     0:49.14        8676572 B   ---   --   ---xx   flac  0.3142  Track07.flac
     2:31.44       26739932 B   ---   --   ---xx   flac  0.4387  Track08.flac
     3:06.16       32848076 B   ---   --   ---xx   flac  0.4509  Track09.flac
     2:38.21       27920636 B   ---   --   ---xx   flac  0.5155  Track10.flac
     2:52.43       30441980 B   ---   --   ---xx   flac  0.4721  Track11.flac
     4:06.47       43504988 B   ---   --   ---xx   flac  0.4716  Track12.flac
     2:41.23       28454540 B   ---   --   ---xx   flac  0.4237  Track13.flac
     2:01.51       21464396 B   ---   --   ---xx   flac  0.4275  Track14.flac
     5:26.21       57555836 B   ---   --   ---xx   flac  0.4214  Track15.flac
     1:38.29       17355452 B   ---   --   ---xx   flac  0.4129  Track16.flac
     1:38.31       17360156 B   ---   --   ---xx   flac  0.4180  Track17.flac
     1:27.31       15419756 B   ---   --   ---xx   flac  0.4469  Track18.flac
     0:56.46        9986636 B   ---   --   ---xx   flac  0.4713  Track19.flac
     3:20.29       35348252 B   ---   --   ---xx   flac  0.4458  Track20.flac
     3:14.02       34226348 B   ---   --   ---xx   flac  0.4918  Track21.flac
     2:42.25       28635644 B   ---   --   ---xx   flac  0.5285  Track22.flac
     3:02.16       32142476 B   ---   --   ---xx   flac  0.5090  Track23.flac
     3:18.08       34946060 B   ---   --   ---xx   flac  0.5192  Track24.flac
     3:20.10       35303564 B   ---   --   ---xx   flac  0.5571  Track25.flac
     2:41.28       28466300 B   ---   --   ---xx   flac  0.5514  Track26.flac
     3:10.10       33539564 B   ---   --   ---xx   flac  0.5499  Track27.flac
    71:50.00      760285188 B                            0.4506  (27 files)
=================== 
=================== 
=================== 
