=================== 
=================== 
=================== 
=== md5 for: bd for sale or on the shelf 
=================== 
=================== 
=================== 
276070e7f02d6d5f8840d46e9aa3374a  bd-for-sale-or-on-the-shelf.txt
     3:46.21       39915836 B   ---   --   -----    wav  1.0000  Track15.wav
     3:14.38       34311020 B   ---   --   -----    wav  1.0000  Track16.wav
     5:03.62       53595068 B   ---   --   -----    wav  1.0000  Track17.wav
     3:25.54       36289052 B   ---   --   -----    wav  1.0000  Track18.wav
     3:23.01       35811596 B   ---   --   -----    wav  1.0000  Track19.wav
     3:20.46       35388236 B   ---   --   -----    wav  1.0000  Track20.wav
    78:14.05      828034240 B                            1.0000  (20 files)
=================== 
=================== 
=================== 
=== shntool len for: bd for sale or on the shelf\d5 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     2:33.35       27071564 B   ---   --   -----    wav  1.0000  Track01.wav
     4:44.59       50236412 B   ---   --   -----    wav  1.0000  Track02.wav
     6:23.26       67622396 B   ---   --   -----    wav  1.0000  Track03.wav
     2:10.61       23075516 B   ---   --   -----    wav  1.0000  Track04.wav
     4:19.31       45760556 B   ---   --   -----    wav  1.0000  Track05.wav
     3:35.32       38001308 B   ---   --   -----    wav  1.0000  Track06.wav
     4:18.26       45572396 B   ---   --   -----    wav  1.0000  Track07.wav
     5:21.55       56753804 B   ---   --   -----    wav  1.0000  Track08.wav
     3:27.27       36578348 B   ---   --   -----    wav  1.0000  Track09.wav
     4:19.63       45835820 B   ---   --   -----    wav  1.0000  Track10.wav
     3:28.51       36811196 B   ---   --   -----    wav  1.0000  Track11.wav
     5:04.47       53736188 B   ---   --   -----    wav  1.0000  Track12.wav
     4:36.35       48768764 B   ---   --   -----    wav  1.0000  Track13.wav
     4:08.27       43810748 B   ---   --   -----    wav  1.0000  Track14.wav
     1:35.22       16809788 B   ---   --   -----    wav  1.0000  Track15.wav
     2:55.10       30893564 B   ---   --   -----    wav  1.0000  Track16.wav
     5:44.48       60794540 B   ---   --   -----    wav  1.0000  Track17.wav
     2:51.69       30326732 B   ---   --   -----    wav  1.0000  Track18.wav
     3:13.19       34089932 B   ---   --   -----    wav  1.0000  Track19.wav
    74:52.68      792549572 B                            1.0000  (19 files)
=================== 
=================== 
=================== 
